69,Beauty With Purpose,1,8/13/2012,77,Photo,Pictures of nature,5.00,1,1,http://gurutapas.com/images/whiteBk.jpg,08/13/12,08/13/12,77
46,The Island of Lote,When fourteen year old Milo Hestler jets off to spend summer in Australia the last thing she expects is for her plane to crash onto a tropical island. Rescued from the ocean by a tanned gorgeous boy who cant speak English Milo cant help by notice hes a little too attentive. Shes grateful and all that but really ever hear of personal space? Since she cant understand him when he asks her to marry him she accidentally says yes. When she finds out Milo is horrified and angry and expresses it in such a way that half the islands population is offended. Shes told with no concealment of hostility that she has no choice. The laws there are going to force her to get married whether she likes it or not.,5/1/2012,51,Emily Kinney,,5.00,,,,04/29/13,04/29/13,51
47,The Tongued Pen,This poetry collection ranges from sentimental poetry about what it is like to be a poet to courting a vampire whos soul aim is to kill you!,5/1/2013,52,Poetry,,5.00,,,,05/06/13,05/06/13,52
48,The Netherworld of Kemet: Ezras Trial of Faith,On the morning of the first day of seventh grade twelve-year-old Ezra Wallace dreams of a distant wasteland.  Later that evening he learns that his parents are separating. However when his history class visits the local museum to observe a popular King Tut exhibit he is intrigued by a small golden elephant that once belonged to the late boy king. When he discovers that the glass containing the artifact has been mysteriously left ajar he is tempted to steal it. Shortly thereafter his decision leads him on an unforgettable journey through the Netherworld of Kemet (Amenti) a magical dimension filled with wonder and splendor. There he encounters several famous pharaohs enchanting queens and many Kemetic deities as they continue their eternal existence. Yet he soon realizes that Amenti is not the paradise that it should be.,10/16/2008,53,Young Adult,A young boy steals a relic from a King Tut exhibit that leads him to  the ancient Egyptian afterlife. ,5.00,,,,05/06/13,05/06/13,53
49,The Netherworld of Kemet: Kismets Ray of Hope,When the principal of Cedarbrook Middle School faints  after receiving the fright of her life. What she witnesses is the catalyst of an  eerie rumor that alarms and fascinates the entire town. Did Kismet and Ezra’s  principal really see a jackal-headed man in her bedroom or was it a figment of  her imagination? After mysterious hieroglyphics begin to appear on township  buildings including their school their classmates launch a youth watch  organization to monitor the strange occurrences. However the bizarre events  become surreal when an elusive Kemetic circus comes to town. Kismet and Ezra  uncover startling revelations about Kismet’s necklace the Aset knot which  leads them on another mystical adventure into the Netherworld of Kemet (Amenti).,12/10/2010,53,Young Adult,A young girl discovers the power of an ancient Egyptian necklace.,5.00,,,,05/06/13,05/06/13,53
53,The Guardians,Gianna Botticelli is the daughter to a Los Angeles Mafia boss. Although content working for her father she mentally struggles with her mother’s death—and life choices after her passing.  But everything she knows will change when she meets the sexy mysterious Caleb. Who is he? What is he? How does he know things? Gianna finds herself struggling with her feelings for him—and the sacrifices she will have to make as Caleb introduces her to a world unknown. Will she have to sacrifice herself to save everyone and everything? Sexy and entertaining this book is for mature vampire lovers. I challenge you not to fall in love with Gianna and Caleb. WARNING: This book contains violence adult language and passionate love scenes.,5/16/2013,54,Fantasy,This book is the story of good vs evil boy meets girl wrapped in a twisted plot that we all love.,5.00,,,http://i1349.photobucket.com/albums/p741/Jennifer_Raygoza/TheGuardians_zps824f9d42.jpg,05/06/13,05/06/13,54
57,What The Torah Teaches Us About Life / Through The Themes Of The Weekly Torah Portions,"While life presents a seemingly endless supply of challenging situations the authors current work communicates the Torahs applicability importance and relevance to the lives of all through her commentaries on the weekly Torah portions.  For those who choose to embrace the Torah for whatever purpose to help themselves this work analyzes the Torahs parshiyot to provide the best understanding and guide to its use in navigating the different roads each one of us faces on this journey. Answers to everything can be found in the Torah.  Rabbi Akibah divided the five books further into selections to be read each week which we continue to use today.  Now for the first time we have a book focusing on the themes of each portion through well thought-out brilliant commentaries.  Weakley not only writes in a way accessible and understandable to all but she also teaches us just how relevant the Torah is to our lives today.  She expertly weaves spirituality science tradition and scholarship in a way which helps with every area of life.  This is a book to be enjoyed and treasured for oneself as well as gifted to others as Weakley writes to help all people to individually and collectively heal the world.  What The Torah Teaches Us About Life will go down in history as a classic to be owned in every person’s library but even better...buy two because one will be well-worn from continuous use!",1/7/2013,56,Religion/Spirituality,Eloquent and profound Weakley makes studying the Torah interesting and relevant to today. ,5.00,,,,05/07/13,05/07/13,56
58,What The Torah Teaches Us About Spirituality / Through Isaacs Own Spiritual Journey,Spirituality is the realization there is a unifying reality. Those among us who are seekers of G-D know we all have the ability to connect to G-D to each other and to nature. Can we be spiritual in every aspect of our lives? Our forefather Isaac exemplifies how G-D wants us to incorporate spirituality in our everyday lives. There is only one G-D and Adonai is the G-d of everything. All of us have the same G-D. When we all come to fully understand what this means the world will be a better place. Isaac has so much to teach us about the spiritual depths of his story in the Torah. While at first glance the Torah seems to tell us very little about Isaac first impressions can indeed be very deceiving. After reading about Isaacs own spiritual journey your soul will be uplifted!,12/7/2011,56,Religion/Spirituality,How to be incorporate spirituality in every aspect of life using the model of Isaac.,5.00,,,,05/07/13,05/07/13,56
59,What The Torah Teaches Us About Survival / A Spiritual Roadmap to Renewal of Self,Everything old is new again comes to mind when describing this insightfully profound book.  A must-read to renew hope when lifes struggles seem most difficult.,12/7/2009,56,Religion/Spirituality,A Torah based guide for finding light in dark times.,5.00,,,,05/07/13,05/07/13,56
60,Companion Workbook to What The Torah Teaches Us About Survival,Following the chapters of What The Torah Teaches Us About Survival the Companion Workbook helps personalize the biblical teachings further in order to help you help yourself to find light in the darkness. You will feel like Laura Weakley is holding your hand all the way through the workbook!,5/7/2011,56,Religion/Psychology/Self-help,Biblically based help for those in trauma.,5.00,,,,05/07/13,05/07/13,56
61,Song of Existence,A hunchback and social outcast plants the seeds to awaken everyone on a broken world. In a world where power is appropriated from the many and coveted by the few Hawk Descending discovers that power is the innate heritage of everything that exists. He undertakes a magical quest to explore the true music at the heart of all that exists and to perform this song openly where all can share in it. Beautiful and heartbreaking Song of Existence is filled with uncharted depths of wisdom and enlightenment. All of us are victims. All of us are heroes. Some of us are monsters. None of us are victims. None of us are heroes. And the monsters are never what they appear to be. ,4/12/2013,58,Visionary fiction,Transformative transcendent awakening.,5.00,,,http://ecx.images-amazon.com/images/I/51NNq0sCZxL._BO2204203200_PIsitb-sticker-arrow-clickTopRight35-76_AA300_SH20_OU01_.jpg,05/12/13,05/12/13,58
62,Quantum Meditations Book One,"An exploration of realityundertaken not with scientific method or religious ethics but with the heart of a poet and an artist. This work is an effort to offer some conception of reality unbounded by our usual definitions holistically connecting self and environment perceiver and perception thought and act into a single thing. This work is a journal of the artists own path of awakening opening his eyes to perceive the universe in a new holographic fashion. It is a living -- as opposed to fossil -- record of conscious evolution rendered as close as possible to the nonlinear probabilistic web true life growth and expansion. Read from start to finish it has the ability to change minds and open minds if the reader is open to the experience and willing to let go of his own rigid belief systems. The meditations contained in this work are quite literally alive. They breathe with the awareness which is the essential unit of all existence the driving force of existence and the ultimate expression of existence. They cross all boundaries of science myth and spirituality to develop a living cosmology dynamic and vital. And they achieve all of this with a spirit of playfulness humor and imagination which is essential to any true effort at understanding reality. For reality is a dance performed to the lilting music of your heart and only in dancing along can you ever hope to comprehend it. ",1/28/2013,58,poetry new thought,Mind expanding living nonlinear poetry meditations.,5.00,,,http://ecx.images-amazon.com/images/I/41AOvLlXAFL._BO2204203200_PIsitb-sticker-arrow-clickTopRight35-76_AA300_SH20_OU01_.jpg,05/12/13,05/12/13,58
63,Murderers Sky; Book One of Under Shattered Skies,"Under shattered skies fifty-seven illegal immigrants are murdered outside of the town of Heater Arizona a dying town in a dying civilization. Their deaths in a ritual sacrifice awaken Sheriff Elliot Pierce Father Albert Hayne pregnant survivor Maria Diaz and all of the people of Heater to an evil as abhorrent as what is happening in the sky overhead an evil that is linked to what is happening in the sky to their fate and to the fate of the entire world. Murderers Sky is the first book of the speculative dystopian horror trilogy Under Shattered Skies. Set in a world not too different from our own a world where humanity has passed the point of no return in its exploitation of the planet a world where the monster threatening the future of life on this planet is the sociopathic inclination of its dominant species. Is there still a chance to save it all? Perhaps but only if we can overcome isolationist tendencies and achieve a new degree of empathy with the world in which we live. Can that happen? Or are we damned to commit suicide by ignorance? Find out in Under Shattered Skies. ,7/10/2012,58,speculative fiction,suspenseful horrific eye opening.,5.00,,,http://ecx.images-amazon.com/images/I/41ldc3HDdVL._BO2204203200_PIsitb-sticker-arrow-clickTopRight35-76_AA300_SH20_OU01_.jpg,05/12/13,05/12/13,58
64,Fiddlesticks,"Blind giants run amok voracious Weendigo who eat everything in sight the horned one riding on a dragon-cat characters from Ojibwa mythology come to life a dark shaman the Corrupted Horde and a blight on the World Under the Flesh and the World of the Flesh. Whats a young fiddler to do? Sixteen year old Ojibwa Rene DeClaire is disillusioned and alienated from the modern world in which she lives. She would rather play her fiddle inhabiting the backwood of Michigan’s Upper Peninsula practicing the old ways and learning to be a shaman like her Grandma Rena. Her older brother Stephen lives in the forest hiding from the government and the Eater of Souls. Her mother Judy worries about her children and their inability to compromise with the dominant civilization. But Grandma Rena knows how important it is that the siblings and their mother find the right path. She has dedicated her remaining days to helping all three of them to open their eyes. Soon the younger DeClaires will find themselves in the World Under the Flesh locked into a merciless battle to save the Heart of the Wilderness and the Land Between the Sky Waters from the Horde the Blight and a powerful and corrupted shaman known as the Ogimauh. Along the way they will have many adventures joined by other characters first introduced in the Tales of da Yoopernatural as well as new friends of myth and legend. They will find this struggle for the World Under the Flesh is also a struggle to awaken the world from which they came the World of the Flesh. And it all revolves around the Heart of the Wilderness a magical fiddle and a fiddlestick. ,1/12/2012,58,fantasy,Fantasy adventure with deeper meaning and a dark edge.,5.00,,,http://ecx.images-amazon.com/images/I/515D-ehCvkL._BO2204203200_PIsitb-sticker-arrow-clickTopRight35-76_AA300_SH20_OU01_.jpg,05/12/13,05/12/13,58
65,Strange Attractors,This volume contains fourteen tales from the frontier of imagination stories that are by turn surreal satirical surprising subversive slapstick sensual and spiritual. And always stimulating. ,12/13/2011,58,short stories literary fiction humor,Stimulating poetic mind blowing fun.,5.00,,,http://ecx.images-amazon.com/images/I/515mPwo-XzL._BO2204203200_PIsitb-sticker-arrow-clickTopRight35-76_AA278_PIkin4BottomRight-6422_AA300_SH20_OU01_.jpg,05/12/13,05/12/13,58
66,Complete Tales of da Yoopernatural,Remember telling spooky stories while sitting around the campfire? Tales of da Yoopernatural combines the feel of the oral tradition with modern sensibilities. In these tales the author has created a world of myth and legend a world which looks a lot like the one we inhabit but is just a bit skewed with the occasional portal to other dimensions appearance of mythical creatures spirits ghosts and more. The stories range from the prosaically dreamlike to the disturbing without a lot of graphic bloodshed or gratuitous violence. Includes all four novellas and three short stories. ,11/29/2011,58,horror fantasy,Lovecraftian spooky disturbing.,5.00,,,http://ecx.images-amazon.com/images/I/51g41W-0P7L._BO2204203200_PIsitb-sticker-arrow-clickTopRight35-76_AA300_SH20_OU01_.jpg,05/12/13,05/12/13,58
67,The Right Time ,,3/10/2013,59,Romance ,,5.00,,,,05/16/13,05/16/13,59
68,Monsoon Reign,In a post apocalyptic world where children are no longer born but summoned through a religious calling the wife of a powerful politician becomes pregnant. Using his powers and influence the Duke overthrows the current king setting the kingdom into chaos. Kathair must decide whether to accept her fate in this politically and religiously corrupt society or attempt to flee as her world crashes down around her.,5/12/2013,60,Fantasy,Dark Fantasy/Romance,5.00,,,http://1.bp.blogspot.com/-ZaMFMUbv040/UYmNNPrqudI/AAAAAAAAAXQ/UFItceGFoOA/s1600/bookcoverfinal3finalfinal.tif,05/16/13,05/16/13,60
79,Goddess of the Moon: Mayan World of Vampires,What do you get when you have a city full of bloodthirsty vampires a Mayan warrior princess a drop dead gorgeous vampire boyfriend a feisty priest and a resistance fight group that wants to get it on? You get one good paranormal romance! Melanna a Mayan princess comes of age and discovers that she is the Prophesied One to lead her city of Coba against the vampires who have taken over. Throughout the story she falls in love with a vampire Tez avoids getting killed by her sister reconciles with her father the king and puts an end to the vampire reign of Zafrina the Dark One.,5/6/2012,62,Paranormal Romance YA,The Yucatan is about to meet the Queen of the Damned in this YA tale before the Spanish conquest.,5.00,,,http://i207.photobucket.com/albums/bb311/glendareynolds/Goddess%20of%20the%20Moon%20Saga/GOM-200pix100DPI.jpg,05/17/13,05/17/13,62
81,Amazing Grace,It’s about being pushed to the brink...to the breaking point then discovering that if you want to there are other paths.  Life is change…and change is pain. Special forces Major Tammy Fuller knows this firsthand. A former delta force commander she’s given all she has. Despondent and medically retired Tammy drifts without purpose until a chance encounter with a child presents her with a painful choice. Life is change….and change is pain. With each new challenge her heart is slowly healed and her spirit restored. Redemption seems possible…but turning the other cheek has never been her strong point. A series of events inexorably draw Tammy back into a world she thought she’d left behind and she will need all of her former skills and experiences to survive ,3/10/2013,63,Thriller,,5.00,,,,05/18/13,05/18/13,63
82,Kings Ransom,James King is just an ordinary 40-something man happy in his job as an international sales engineer. But when hes chosen - without his knowledge - for a special project his life turns upside down. He loses his job his girlfriend leaves him and he is dragged down into a spiral of hopelessness. ,4/14/2013,65,Action-Adventure Thriller,Exciting racy edge-of-your-seat funny chatty and erudite: absolutely riveting.,5.00,,,http://johnmartynwilson.files.wordpress.com/2013/05/kings-ransom.jpg,05/23/13,05/23/13,65
83,Aaron Apple and the Rain,"It is springtime in Kaiamaville and very hot indeed.  Aaron Apple is sitting under the largest apple tree in his orchard and is worried; because his apples aren’t growing properly. He needs his apples to grow because apples have vitamins in them; which help the people of Kaiamaville to keep healthy. So he decides to look for his friend the fair weather cloud (Mr Cumulus).  But Aaron receives a visit from his good mate (Billy Bean) instead; who has bought him news that the dark rain carrying cloud (Mrs Nimbostratus) is on her way. However Aaron still has to wait and whilst he waits he hopes; that the rain comes before his apples can no longer be saved. ,12/3/2012,67,Picture book  fiction,Fun interesting and very educational childrens picture book,5.00,,,,05/24/13,05/24/13,67
84,Private Love in a Public Place,Mags OBrien lives on the alcohol-soaked drug-enhanced concert circuit managing out-of-control rocker Julian MacAvoy. She helps him spread his musical gospel to his adoring followers despite the fast-spinning turnstile on his bedroom door and the broken hearts he leaves in his wake. Mags believes she’s immune to Julian’s magnetic personality but when controversy hits the tour she finds herself in danger of falling at his feet slave to his appetites and her own desire and need. Julian refuses to be tamed but the pressure of the ravenous crowds clamps tighter and tighter around him. His chaotic world starts to crumble when he realizes his motivation to continue touring comes from an unobtainable woman. Can he force her to make the agonizing choice between himself and her estranged husband? An erotic and candid look at life on the road. ,8/28/2012,68,Rockstar Romance,An erotic and candid look at life on the road with a rock star.,5.00,,,,05/24/13,05/24/13,68
85,Good English Guide for GCE Levels,To prepare good curry you need kitchen utensils and the basic ingredients like chilies onion ginger garlic cumin seed coconut milk etc. Likewise to prepare for the English paper of the General Certificate of Education ( SPM etc) you will need to know a number of basic English words. These words are listed in this book and each word is explained in details to indicate its meaning beyond any doubt. Each word is explained in details and is accompanied by a full sentence to bring out its meaning beyond any doubt. Speak and write Standard English. Command respect and admiration be confident and effective. Express your ideas clearly. ,5/25/2008,69,,,5.00,,,,05/25/13,05/25/13,69
86,The Watchman ,The Watchman is a fictional novel told through the eyes of Adam a young man with a learning disability as he matures into adulthood and attempts to make sense of the disintegration of his family. Set at the end of the eighties we follow the Olsen’s through their upheavals as they begin the final stretch of their family years. We begin as the family move into rural Devon and try to settle into country life. Adam is at first quietly content with his new life new home and new dog. He makes interesting friends and enjoys his days at a nearby day centre. Adam’s love of his family and wonderfully endearing (if flawed) nature comes to the fore one Christmas. He terrorises and smothers his long suffering Gran in equal amounts supplying her with acts of wonderful menace and heartbreaking love. We move onto a visit from a family friend who changes Adam’s view of those closest to him forever – he begins to realise how fundamental his differences really are and that he may never make a ‘real’ friend. The first cracks begin to appear however when he realises that his two younger siblings Jake and Joss are growing up and spending more time away from the family. It is also apparent that his father Pete who although clearly well meaning yet largely absent from Adam’s life is on the verge of leaving the home. Adam finds this situation impossible to understand – why do families break up? Why do people hurt one another? And crucially why do people have to change? He can’t understand how his closest family this foundation of his existence won’t stay with him when crucially he never realised there was any other option. As time goes on Adam’s behaviour deteriorates culminating in a violent attack on his mother – the absolute centre of his world. He realises his mistake and makes a pact with himself never to hurt those around him ever again. Sadly it is too late for him and his worst nightmare is realised – the family as he knows it is split and gone forever. The book is based upon my own childhood experience of growing up with a brother with a severe learning difficulty. Although all the characters in The Watchman are fictitious most of the events are based upon real anecdotes and encounters from our teenage years. He never articulated a feeling or a need. Everything he communicated required a noise or a physical act. I cannot begin to comprehend the hardships he must’ve endured in life – not being able to make himself understood or be able to make sense of the world occurring around him. So this novel is an attempt to see the world through his eyes. I doubt I have captured even a degree of his real frustrations or bewilderment but I hope it will allow the reader to go partway into the mind of someone who essentially just loved his family.,4/22/2013,70,by Matt Langford,,5.00,,,,05/27/13,05/27/13,70
88,What Happened in Hallandale,Dive into a dreamlike world of love courage magic and death. Twelve-year-old Piper can travel to the world of angels and she learns through time. Rushing back to the past to correct a terrible tragedy she learns that there are things you can change – and things you cannot. This tale of love that transcends death courage that transcends time and the power of compassion will break your heart and heal it and then leave you still longing for more.,5/12/2013,72,Fiction,a fictional tale woven together with threads of truth.,5.00,,,,05/29/13,05/29/13,72
89,Letters From Dollar,Dollar is a toy bunny with the power to become real. Children will delight in his funny and sometimes crazy emails that he sends back to his friends in the playroom. There are also lots of fun coloring sheets and activities to help promote the readers own imagination. With activities and coloring sheets ranging from age three to age ten this book is sure to delight all the children in your family. ,7/22/2012,72,Childrens fiction ,A funny bunny that will keep your wee ones entertained for hours,5.00,,,,05/29/13,05/29/13,72
90,Granny Smith and the Deadly Frogs,Granny Smith complete with pipe  what a vision... proves where there is a way she will take try it...enjoyed this book easy reading .,6/4/2013,73,crime thriller,,5.00,,,,06/04/13,06/04/13,73
123,M. de V.A.LL.E.,LaBelle one of Europes best spies is hired to investigate a New York man who is said to be charming enigmatic and highly dangerous after he murdered an innocent Spanish woman. ,9/10/2013,107,General Fiction,,5.00,,,,06/10/13,06/10/13,107
